Device ID,NMOS3_C8R5,,
Flags,,,
Remarks,,,
VG,IDS,IG,VDS
-10,5.494E-12,-6.678E-12,0.1
-9.889,2.116E-12,-3.756E-12,0.1
-9.778,2.374E-12,-3.229E-12,0.1
-9.667,8.1E-13,-2.476E-12,0.1
-9.556,6.9E-13,-1.93E-12,0.1
-9.444,5.79E-13,-1.669E-12,0.1
-9.333,5.33E-13,-1.391E-12,0.1
-9.222,4.39E-13,-1.205E-12,0.1
-9.111,3.34E-13,-1.109E-12,0.1
-9,2.48E-13,-9.3E-13,0.1
-8.889,2.4E-13,-8.91E-13,0.1
-8.778,2.54E-13,-8.44E-13,0.1
-8.667,1.56E-13,-8.45E-13,0.1
-8.556,1.68E-13,-6.69E-13,0.1
-8.444,2.1E-13,-6.71E-13,0.1
-8.333,2.11E-13,-6.37E-13,0.1
-8.222,-2.693E-12,-6.94E-13,0.1
-8.111,1.54E-13,-5.71E-13,0.1
-8,1.79E-13,-4.84E-13,0.1
-7.889,2.92E-13,-4.85E-13,0.1
-7.778,2.97E-13,-3.61E-13,0.1
-7.667,4.5E-14,-4.73E-13,0.1
-7.556,-8.9E-14,-4.24E-13,0.1
-7.444,2.2E-14,-4.45E-13,0.1
-7.333,-7.7E-14,-7.97E-13,0.1
-7.222,1.62E-13,-3.03E-13,0.1
-7.111,8.7E-14,-3.57E-13,0.1
-7,5.6E-14,-3.82E-13,0.1
-6.889,-8E-15,-3.38E-13,0.1
-6.778,6.1E-14,-2.54E-13,0.1
-6.667,9.5E-14,-5.65E-13,0.1
-6.556,-1E-13,-3.96E-13,0.1
-6.444,1.09E-13,-3.19E-13,0.1
-6.333,-3.3E-14,-2.45E-13,0.1
-6.222,7.3E-14,-2.73E-13,0.1
-6.111,3.8E-14,-2.66E-13,0.1
-6,-3.8E-14,-2.54E-13,0.1
-5.889,2E-15,-2.49E-13,0.1
-5.778,2.6E-14,-2.4E-13,0.1
-5.667,3E-14,-2.46E-13,0.1
-5.556,1.6E-14,-2.3E-13,0.1
-5.444,2.8E-14,-2.11E-13,0.1
-5.333,1.5E-14,-1.74E-13,0.1
-5.222,1.4E-14,-1.87E-13,0.1
-5.111,-1.3E-14,-1.89E-13,0.1
-5,-3E-14,-1.94E-13,0.1
-4.889,5E-15,-1.69E-13,0.1
-4.778,7E-15,-1.92E-13,0.1
-4.667,-1.6E-14,-1.6E-13,0.1
-4.556,-4.8E-14,-1.71E-13,0.1
-4.444,-4.3E-14,-1.51E-13,0.1
-4.333,-3E-14,-1.43E-13,0.1
-4.222,-6.9E-14,-1.29E-13,0.1
-4.111,-7.2E-14,-1.23E-13,0.1
-4,-1E-13,-1.04E-13,0.1
-3.889,-5.5E-14,-1.2E-13,0.1
-3.778,-7.5E-14,-1.14E-13,0.1
-3.667,-5.6E-14,-1.09E-13,0.1
-3.556,-1.02E-13,-8E-14,0.1
-3.444,-1.04E-13,-5.3E-14,0.1
-3.333,-1.29E-13,-6.2E-14,0.1
-3.222,-1.42E-13,-3.4E-14,0.1
-3.111,-1.52E-13,2.8E-14,0.1
-3,-1.86E-13,7.5E-14,0.1
-2.889,-2.49E-13,1.74E-13,0.1
-2.778,-3.13E-13,3.12E-13,0.1
-2.667,-2.47E-13,2.73E-13,0.1
-2.556,4.1E-13,1.59E-13,0.1
-2.444,2.009E-12,1.75E-13,0.1
-2.333,5.781E-12,1.79E-13,0.1
-2.222,1.456E-11,1.34E-13,0.1
-2.111,3.3399E-11,1.07E-13,0.1
-2,7.1704E-11,1.24E-13,0.1
-1.8889,1.44594E-10,1.19E-13,0.1
-1.7778,2.70587E-10,6.5E-14,0.1
-1.6667,4.7524E-10,8.9E-14,0.1
-1.5556,7.7304E-10,9.8E-14,0.1
-1.4444,1.28023E-09,1.01E-13,0.1
-1.3333,0.000000002,1.26E-13,0.1
-1.2222,2.86137E-09,1.01E-13,0.1
-1.1111,0.000000004,1.5E-13,0.1
-1,5.50104E-09,1.12E-13,0.1
-0.8889,7.20907E-09,8.6E-14,0.1
-0.7778,9.30394E-09,1.13E-13,0.1
-0.6667,1.15347E-08,1.03E-13,0.1
-0.5556,1.44377E-08,1.21E-13,0.1
-0.4444,1.78089E-08,1.01E-13,0.1
-0.3333,2.15016E-08,9.7E-14,0.1
-0.2222,2.56081E-08,1.06E-13,0.1
-0.1111,3.02542E-08,1.12E-13,0.1
0,3.52139E-08,1.26E-13,0.1
0.1111,4.06324E-08,1.31E-13,0.1
0.2222,4.65115E-08,1.35E-13,0.1
0.3333,5.28915E-08,1.27E-13,0.1
0.4444,5.95605E-08,1.5E-13,0.1
0.5556,0.000000067,1.15E-13,0.1
0.6667,7.47865E-08,1.24E-13,0.1
0.7778,8.30997E-08,1.16E-13,0.1
0.8889,9.17057E-08,1.28E-13,0.1
1,1.006039E-07,1.37E-13,0.1
1.1111,1.100504E-07,1.45E-13,0.1
1.2222,1.18908E-07,1.34E-13,0.1
1.3333,1.29403E-07,1.61E-13,0.1
1.4444,1.39863E-07,1.44E-13,0.1
1.5556,1.50711E-07,1.52E-13,0.1
1.6667,1.61651E-07,1.35E-13,0.1
1.7778,1.7355E-07,1.82E-13,0.1
1.8889,1.84941E-07,1.97E-13,0.1
2,0.000000197,1.76E-13,0.1
2.111,2.08937E-07,1.73E-13,0.1
2.222,2.21387E-07,1.8E-13,0.1
2.333,2.33913E-07,1.83E-13,0.1
2.444,2.4656E-07,1.84E-13,0.1
2.556,2.59705E-07,1.8E-13,0.1
2.667,2.72766E-07,1.92E-13,0.1
2.778,2.85452E-07,2.12E-13,0.1
2.889,2.98245E-07,1.93E-13,0.1
3,3.1048E-07,2.2E-13,0.1
3.111,0.000000324,2.23E-13,0.1
3.222,3.36699E-07,2.27E-13,0.1
3.333,3.49786E-07,2.28E-13,0.1
3.444,3.62164E-07,2.24E-13,0.1
3.556,3.75685E-07,2.51E-13,0.1
3.667,3.8838E-07,2.42E-13,0.1
3.778,4.01129E-07,2.72E-13,0.1
3.889,4.12837E-07,2.75E-13,0.1
4,4.25387E-07,2.72E-13,0.1
4.111,4.37653E-07,2.53E-13,0.1
4.222,4.49564E-07,2.46E-13,0.1
4.333,4.60817E-07,2.56E-13,0.1
4.444,4.73064E-07,2.65E-13,0.1
4.556,4.85156E-07,2.31E-13,0.1
4.667,4.96498E-07,1.98E-13,0.1
4.778,5.0733E-07,3.12E-13,0.1
4.889,5.18257E-07,2.97E-13,0.1
5,5.29842E-07,2.83E-13,0.1
5.111,5.4065E-07,2.84E-13,0.1
5.222,5.50818E-07,3.03E-13,0.1
5.333,5.6158E-07,2.81E-13,0.1
5.444,5.72554E-07,2.95E-13,0.1
5.556,5.81518E-07,3.07E-13,0.1
5.667,5.92747E-07,3.17E-13,0.1
5.778,6.0331E-07,3.85E-13,0.1
5.889,6.11593E-07,3.12E-13,0.1
6,6.22361E-07,2.98E-13,0.1
6.111,6.30392E-07,3.04E-13,0.1
6.222,6.40236E-07,4.01E-13,0.1
6.333,0.000000646,2.79E-13,0.1
6.444,6.56338E-07,3.54E-13,0.1
6.556,6.66621E-07,3.38E-13,0.1
6.667,0.000000675,3.19E-13,0.1
6.778,6.82744E-07,3.81E-13,0.1
6.889,6.91115E-07,3.72E-13,0.1
7,6.99936E-07,3.75E-13,0.1
7.111,7.06506E-07,4.13E-13,0.1
7.222,7.13564E-07,3.78E-13,0.1
7.333,7.22167E-07,3.8E-13,0.1
7.444,7.30054E-07,3.89E-13,0.1
7.556,7.36298E-07,3.73E-13,0.1
7.667,7.42708E-07,4.02E-13,0.1
7.778,7.50648E-07,3.91E-13,0.1
7.889,7.58381E-07,3.95E-13,0.1
8,7.64332E-07,4.22E-13,0.1
8.111,7.69342E-07,4.1E-13,0.1
8.222,7.76241E-07,4.37E-13,0.1
8.333,7.83085E-07,4.28E-13,0.1
8.444,7.86141E-07,4.28E-13,0.1
8.556,7.90795E-07,4.35E-13,0.1
8.667,7.97667E-07,4.36E-13,0.1
8.778,8.04354E-07,4.41E-13,0.1
8.889,0.00000081,4.53E-13,0.1
9,8.13127E-07,4.36E-13,0.1
9.111,8.19553E-07,4.65E-13,0.1
9.222,8.25387E-07,4.45E-13,0.1
9.333,8.31708E-07,4.62E-13,0.1
9.444,8.3486E-07,4.63E-13,0.1
9.556,8.4276E-07,4.68E-13,0.1
9.667,8.4807E-07,4.88E-13,0.1
9.778,8.51836E-07,4.92E-13,0.1
9.889,0.000000855,4.69E-13,0.1
10,8.60064E-07,4.83E-13,0.1
10,8.23334E-07,3.87E-13,0.1
9.889,7.37588E-07,2.5E-13,0.1
9.778,6.63907E-07,1.98E-13,0.1
9.667,5.97896E-07,1.21E-13,0.1
9.556,5.41503E-07,6.8E-14,0.1
9.444,4.88313E-07,3.4E-14,0.1
9.333,4.41666E-07,2.3E-14,0.1
9.222,3.98748E-07,-3.1E-14,0.1
9.111,3.60603E-07,-2.1E-14,0.1
9,3.25114E-07,-2.8E-14,0.1
8.889,2.92824E-07,-3.2E-14,0.1
8.778,2.63113E-07,-8.4E-14,0.1
8.667,2.35609E-07,-9.2E-14,0.1
8.556,2.10756E-07,-1.13E-13,0.1
8.444,1.8749E-07,-1.17E-13,0.1
8.333,1.66768E-07,-1.14E-13,0.1
8.222,1.47936E-07,-1.19E-13,0.1
8.111,1.30697E-07,-1.39E-13,0.1
8,1.14671E-07,-1.33E-13,0.1
7.889,1.00659E-07,-1.41E-13,0.1
7.778,8.78345E-08,-1.58E-13,0.1
7.667,7.59224E-08,-1.72E-13,0.1
7.556,6.54481E-08,-1.47E-13,0.1
7.444,5.63973E-08,-2.28E-13,0.1
7.333,0.000000048,-1.65E-13,0.1
7.222,4.0582E-08,-2.71E-13,0.1
7.111,3.44739E-08,-2.39E-13,0.1
7,2.87085E-08,-1.93E-13,0.1
6.889,0.000000024,-2.41E-13,0.1
6.778,1.98172E-08,-2.32E-13,0.1
6.667,1.62242E-08,-2.16E-13,0.1
6.556,1.31986E-08,-2.42E-13,0.1
6.444,1.06245E-08,-2.59E-13,0.1
6.333,8.62093E-09,-1.82E-13,0.1
6.222,6.80063E-09,-2.51E-13,0.1
6.111,5.34464E-09,-2.85E-13,0.1
6,4.15028E-09,-3.13E-13,0.1
5.889,3.19037E-09,-3.24E-13,0.1
5.778,2.43307E-09,-3.5E-13,0.1
5.667,1.84924E-09,-3.42E-13,0.1
5.556,1.37616E-09,-3.67E-13,0.1
5.444,0.000000001,-3.91E-13,0.1
5.333,7.4909E-10,-4.03E-13,0.1
5.222,5.67637E-10,-2.82E-13,0.1
5.111,4.09719E-10,-3.43E-13,0.1
5,2.98002E-10,-3.49E-13,0.1
4.889,2.12526E-10,-3.34E-13,0.1
4.778,1.51207E-10,-3.82E-13,0.1
4.667,1.0432E-10,-3.7E-13,0.1
4.556,7.1862E-11,-3.83E-13,0.1
4.444,4.7146E-11,-4E-13,0.1
4.333,3.1092E-11,-4E-13,0.1
4.222,2.0377E-11,-4.86E-13,0.1
4.111,1.3485E-11,-4.89E-13,0.1
4,8.839E-12,-5.14E-13,0.1
3.889,5.727E-12,-5.93E-13,0.1
3.778,3.994E-12,-5.84E-13,0.1
3.667,2.739E-12,-6.29E-13,0.1
3.556,2.008E-12,-7.14E-13,0.1
3.444,1.51E-12,-8.11E-13,0.1
3.333,1.267E-12,-8.46E-13,0.1
3.222,1.142E-12,-9.44E-13,0.1
3.111,1.028E-12,-1.017E-12,0.1
3,9.3E-13,-1.108E-12,0.1
2.889,8.42E-13,-1.206E-12,0.1
2.778,7.74E-13,-1.224E-12,0.1
2.667,7.42E-13,-1.262E-12,0.1
2.556,7.56E-13,-1.248E-12,0.1
2.444,7.77E-13,-1.274E-12,0.1
2.333,5.64E-13,-1.183E-12,0.1
2.222,6.19E-13,-1.194E-12,0.1
2.111,6.02E-13,-1.192E-12,0.1
2,6.06E-13,-1.167E-12,0.1
1.8889,5.85E-13,-1.168E-12,0.1
1.7778,5.5E-13,-1.154E-12,0.1
1.6667,5.04E-13,-1.119E-12,0.1
1.5556,5.22E-13,-1.092E-12,0.1
1.4444,5.09E-13,-1.081E-12,0.1
1.3333,5E-13,-1.081E-12,0.1
1.2222,5.05E-13,-1.034E-12,0.1
1.1111,4.36E-13,-1.042E-12,0.1
1,4.41E-13,-1.022E-12,0.1
0.8889,4.4E-13,-1.014E-12,0.1
0.7778,4.52E-13,-9.74E-13,0.1
0.6667,4.26E-13,-9.74E-13,0.1
0.5556,4.16E-13,-9.89E-13,0.1
0.4444,3.84E-13,-9.48E-13,0.1
0.3333,3.71E-13,-9.46E-13,0.1
0.2222,4.07E-13,-9.19E-13,0.1
0.1111,3.71E-13,-9.11E-13,0.1
0,3.66E-13,-9.05E-13,0.1
-0.1111,3.59E-13,-9.19E-13,0.1
-0.2222,3.72E-13,-8.97E-13,0.1
-0.3333,3.58E-13,-8.87E-13,0.1
-0.4444,3.7E-13,-8.66E-13,0.1
-0.5556,3.5E-13,-8.75E-13,0.1
-0.6667,3.36E-13,-8.68E-13,0.1
-0.7778,3.37E-13,-8.24E-13,0.1
-0.8889,3.28E-13,-8.02E-13,0.1
-1,3.08E-13,-8.19E-13,0.1
-1.1111,2.86E-13,-7.89E-13,0.1
-1.2222,3.17E-13,-8E-13,0.1
-1.3333,3.32E-13,-8E-13,0.1
-1.4444,2.91E-13,-7.78E-13,0.1
-1.5556,2.93E-13,-7.37E-13,0.1
-1.6667,2.81E-13,-7.62E-13,0.1
-1.7778,2.81E-13,-7.55E-13,0.1
-1.8889,3.34E-13,-7.48E-13,0.1
-2,3.29E-13,-6.93E-13,0.1
-2.111,3.63E-13,-6.89E-13,0.1
-2.222,3.79E-13,-6.68E-13,0.1
-2.333,2.66E-13,-7.86E-13,0.1
-2.444,2.05E-13,-7.85E-13,0.1
-2.556,2.03E-13,-7.44E-13,0.1
-2.667,2.41E-13,-7.53E-13,0.1
-2.778,2.92E-13,-7.35E-13,0.1
-2.889,2.57E-13,-7.54E-13,0.1
-3,1.89E-13,-7.42E-13,0.1
-3.111,2.98E-13,-7.5E-13,0.1
-3.222,3.25E-13,-7.49E-13,0.1
-3.333,3.2E-13,-7.25E-13,0.1
-3.444,2.57E-13,-7.44E-13,0.1
-3.556,3.04E-13,-7.11E-13,0.1
-3.667,2.75E-13,-7.36E-13,0.1
-3.778,2.76E-13,-6.85E-13,0.1
-3.889,2.52E-13,-8.13E-13,0.1
-4,5.45E-13,-9.18E-13,0.1
-4.111,3.29E-13,-7.73E-13,0.1
-4.222,2.87E-13,-7.3E-13,0.1
-4.333,3.07E-13,-7.36E-13,0.1
-4.444,3E-13,-7.37E-13,0.1
-4.556,2.58E-13,-7.57E-13,0.1
-4.667,3.53E-13,-7.37E-13,0.1
-4.778,2.93E-13,-7.49E-13,0.1
-4.889,3.64E-13,-7.48E-13,0.1
-5,2.98E-13,-7.72E-13,0.1
-5.111,3.1E-13,-7.57E-13,0.1
-5.222,3.35E-13,-7.36E-13,0.1
-5.333,3.41E-13,-7.57E-13,0.1
-5.444,3.4E-13,-7.97E-13,0.1
-5.556,2.91E-13,-7.96E-13,0.1
-5.667,3.47E-13,-8.07E-13,0.1
-5.778,3.63E-13,-8.08E-13,0.1
-5.889,3.3E-13,-8.01E-13,0.1
-6,3.2E-13,-8.12E-13,0.1
-6.111,3.26E-13,-8.22E-13,0.1
-6.222,3.81E-13,-8.41E-13,0.1
-6.333,3.52E-13,-8.38E-13,0.1
-6.444,2.99E-13,-8.19E-13,0.1
-6.556,3.65E-13,-8.41E-13,0.1
-6.667,3.66E-13,-8.44E-13,0.1
-6.778,3.99E-13,-8.65E-13,0.1
-6.889,3.66E-13,-8.66E-13,0.1
-7,3.39E-13,-8.58E-13,0.1
-7.111,3.59E-13,-8.53E-13,0.1
-7.222,3.59E-13,-8.61E-13,0.1
-7.333,3.9E-13,-8.79E-13,0.1
-7.444,3.81E-13,-8.91E-13,0.1
-7.556,2.78E-13,-1.243E-12,0.1
-7.667,3.56E-13,-8.82E-13,0.1
-7.778,4.07E-13,-8.93E-13,0.1
-7.889,4.44E-13,-9.42E-13,0.1
-8,4.46E-13,-8.78E-13,0.1
-8.111,3.49E-13,-9.42E-13,0.1
-8.222,3.98E-13,-9.48E-13,0.1
-8.333,4.88E-13,-1.061E-12,0.1
-8.444,4.8E-13,-9.62E-13,0.1
-8.556,4.79E-13,-9.21E-13,0.1
-8.667,5.49E-13,-1.058E-12,0.1
-8.778,4.7E-13,-1.018E-12,0.1
-8.889,5.21E-13,-1.026E-12,0.1
-9,5.18E-13,-1.139E-12,0.1
-9.111,5.34E-13,-1.117E-12,0.1
-9.222,2.56E-13,-1.265E-12,0.1
-9.333,6.64E-13,-1.13E-12,0.1
-9.444,6.54E-13,-1.192E-12,0.1
-9.556,6.55E-13,-1.376E-12,0.1
-9.667,7.75E-13,-1.423E-12,0.1
-9.778,7.92E-13,-1.529E-12,0.1
-9.889,8.03E-13,-1.651E-12,0.1
-10,8.39E-13,-1.638E-12,0.1
Device ID,NMOS3_C6R2,,
Flags,,,
Remarks,,,
VG,IDS,IG,VDS
-10,6.61E-12,-7.076E-12,0.1
-9.889,2.824E-12,-5.115E-12,0.1
-9.778,1.815E-12,-3.631E-12,0.1
-9.667,1.362E-12,-2.799E-12,0.1
-9.556,1.19E-12,-2.214E-12,0.1
-9.444,9E-13,-1.832E-12,0.1
-9.333,7.57E-13,-1.582E-12,0.1
-9.222,7.66E-13,-1.363E-12,0.1
-9.111,4.56E-13,-1.218E-12,0.1
-9,4.11E-13,-1.066E-12,0.1
-8.889,4.2E-13,-1.023E-12,0.1
-8.778,3.67E-13,-9.77E-13,0.1
-8.667,3.35E-13,-8.7E-13,0.1
-8.556,2.84E-13,-7.39E-13,0.1
-8.444,1.83E-13,-7.82E-13,0.1
-8.333,1.49E-13,-6.57E-13,0.1
-8.222,1.69E-13,-5.02E-13,0.1
-8.111,3.75E-13,-6.48E-13,0.1
-8,2E-15,-6.62E-13,0.1
-7.889,8.7E-14,-5.78E-13,0.1
-7.778,2.01E-13,-4.62E-13,0.1
-7.667,1.52E-13,-4.26E-13,0.1
-7.556,1.13E-13,-4.55E-13,0.1
-7.444,1.64E-13,-3.74E-13,0.1
-7.333,-2.6E-14,-4.43E-13,0.1
-7.222,1.8E-14,-3.77E-13,0.1
-7.111,2.1E-14,-2.72E-13,0.1
-7,1.63E-13,-5.13E-13,0.1
-6.889,3.5E-14,-4.11E-13,0.1
-6.778,-4.1E-14,-3.9E-13,0.1
-6.667,2E-14,-3.35E-13,0.1
-6.556,-2E-15,-3.2E-13,0.1
-6.444,2.4E-14,-2.74E-13,0.1
-6.333,4.5E-14,-2.87E-13,0.1
-6.222,1.7E-14,-2.64E-13,0.1
-6.111,3.1E-14,-2.65E-13,0.1
-6,-1E-14,-2.08E-13,0.1
-5.889,-3E-15,-2.29E-13,0.1
-5.778,-6.28E-13,-1.837E-12,0.1
-5.667,-3.24E-13,-9E-14,0.1
-5.556,-3.78E-13,-1.1E-13,0.1
-5.444,-3.73E-13,-1.21E-13,0.1
-5.333,-4.33E-13,-2.5E-14,0.1
-5.222,-4.16E-13,-1.07E-13,0.1
-5.111,-4.57E-13,-1.02E-13,0.1
-5,-4.22E-13,-2.7E-14,0.1
-4.889,-4.52E-13,7E-15,0.1
-4.778,-4.33E-13,-1E-14,0.1
-4.667,-4.81E-13,-2.3E-14,0.1
-4.556,-5.31E-13,0,0.1
-4.444,-5.16E-13,1.6E-14,0.1
-4.333,-5.04E-13,-8E-15,0.1
-4.222,-5.54E-13,1.35E-13,0.1
-4.111,-5.54E-13,3.7E-14,0.1
-4,-5.89E-13,4.3E-14,0.1
-3.889,-5.99E-13,9.4E-14,0.1
-3.778,-6.66E-13,1.58E-13,0.1
-3.667,-7.52E-13,2.5E-13,0.1
-3.556,-8.75E-13,3.04E-13,0.1
-3.444,-8.96E-13,3.99E-13,0.1
-3.333,-9.16E-13,4.49E-13,0.1
-3.222,-1.018E-12,5.24E-13,0.1
-3.111,-1.017E-12,6.03E-13,0.1
-3,-1.038E-12,6.04E-13,0.1
-2.889,-8.87E-13,6.45E-13,0.1
-2.778,-2.47E-13,6.7E-13,0.1
-2.667,1.178E-12,6.35E-13,0.1
-2.556,4.639E-12,6.48E-13,0.1
-2.444,1.1764E-11,7.23E-13,0.1
-2.333,2.617E-11,8.94E-13,0.1
-2.222,5.4922E-11,8.51E-13,0.1
-2.111,1.11329E-10,8.71E-13,0.1
-2,2.07275E-10,8.94E-13,0.1
-1.8889,3.70298E-10,7.28E-13,0.1
-1.7778,6.19295E-10,9.05E-13,0.1
-1.6667,1.09156E-09,1.71E-13,0.1
-1.5556,1.38898E-09,2.016E-12,0.1
-1.4444,2.13238E-09,2.191E-12,0.1
-1.3333,3.14566E-09,2.259E-12,0.1
-1.2222,4.45218E-09,2.222E-12,0.1
-1.1111,5.94507E-09,2.477E-12,0.1
-1,0.000000008,2.435E-12,0.1
-0.8889,1.035132E-08,2.252E-12,0.1
-0.7778,1.36731E-08,2.055E-12,0.1
-0.6667,1.64142E-08,2.612E-12,0.1
-0.5556,2.05845E-08,2.126E-12,0.1
-0.4444,2.51125E-08,2.084E-12,0.1
-0.3333,3.02246E-08,1.762E-12,0.1
-0.2222,3.56801E-08,1.697E-12,0.1
-0.1111,4.15601E-08,1.586E-12,0.1
0,4.79338E-08,1.831E-12,0.1
0.1111,5.44003E-08,2.179E-12,0.1
0.2222,6.22364E-08,1.763E-12,0.1
0.3333,7.12276E-08,1.136E-12,0.1
0.4444,7.97893E-08,1.416E-12,0.1
0.5556,8.97648E-08,1.227E-12,0.1
0.6667,9.96109E-08,1.174E-12,0.1
0.7778,1.101903E-07,9.43E-13,0.1
0.8889,1.21795E-07,8.66E-13,0.1
1,1.32916E-07,5.47E-13,0.1
1.1111,1.45634E-07,5.98E-13,0.1
1.2222,1.58832E-07,4.74E-13,0.1
1.3333,1.70868E-07,3.75E-13,0.1
1.4444,1.85581E-07,-2.32E-13,0.1
1.5556,1.99859E-07,6.3E-13,0.1
1.6667,2.13405E-07,2.08E-13,0.1
1.7778,0.000000228,-4.9E-14,0.1
1.8889,2.44388E-07,1.95E-13,0.1
2,2.59554E-07,3.98E-13,0.1
2.111,2.7518E-07,2.33E-13,0.1
2.222,2.91075E-07,2.15E-13,0.1
2.333,3.06575E-07,9.39E-13,0.1
2.444,0.000000322,6.81E-13,0.1
2.556,3.40713E-07,4.81E-13,0.1
2.667,3.56727E-07,3.21E-13,0.1
2.778,3.73829E-07,1.76E-13,0.1
2.889,3.90606E-07,3.72E-13,0.1
3,4.08497E-07,1.14E-13,0.1
