Device ID,NMOS3_C8R5,,
3.111,4.25353E-07,-9.1E-14,0.1
3.222,4.43159E-07,6.4E-14,0.1
3.333,4.60397E-07,2.92E-13,0.1
3.444,4.78429E-07,7.74E-13,0.1
3.556,4.94761E-07,1.24E-13,0.1
3.667,5.158E-07,-8.1E-14,0.1
3.778,0.000000533,1.48E-13,0.1
3.889,5.51393E-07,1.22E-13,0.1
4,5.67683E-07,5E-14,0.1
4.111,5.87814E-07,3.7E-14,0.1
4.222,6.04233E-07,2.62E-13,0.1
4.333,6.22085E-07,3.61E-13,0.1
4.444,6.40745E-07,-2.3E-14,0.1
4.556,6.59896E-07,1.26E-13,0.1
4.667,6.75366E-07,3.19E-13,0.1
4.778,6.92476E-07,3.77E-13,0.1
4.889,7.08694E-07,5.2E-13,0.1
5,7.25361E-07,2.7E-14,0.1
5.111,0.000000746,1.55E-13,0.1
5.222,7.61783E-07,2.08E-13,0.1
5.333,7.75213E-07,9.5E-14,0.1
5.444,7.91918E-07,4.78E-13,0.1
5.556,8.06569E-07,-1.5E-13,0.1
5.667,0.000000827,3.67E-13,0.1
5.778,8.42436E-07,7.64E-13,0.1
5.889,8.56714E-07,-9.4E-14,0.1
6,8.73131E-07,1.11E-13,0.1
6.111,8.87467E-07,6.42E-13,0.1
6.222,0.000000904,2.84E-13,0.1
6.333,9.20805E-07,4.3E-14,0.1
6.444,9.37094E-07,5.1E-14,0.1
6.556,9.52511E-07,5.67E-13,0.1
6.667,9.67287E-07,6.43E-13,0.1
6.778,0.000000984,6E-14,0.1
6.889,9.98656E-07,1.88E-13,0.1
7,1.013109E-06,7.09E-13,0.1
7.111,1.028787E-06,4.41E-13,0.1
7.222,1.043373E-06,2.76E-13,0.1
7.333,1.056308E-06,5.37E-13,0.1
7.444,0.000001067,-1.06E-13,0.1
7.556,1.083457E-06,2.47E-13,0.1
7.667,1.098465E-06,2.93E-13,0.1
7.778,1.11173E-06,3.9E-13,0.1
7.889,1.126623E-06,3.45E-13,0.1
8,1.13248E-06,4.82E-13,0.1
8.111,1.14739E-06,4.21E-13,0.1
8.222,1.16333E-06,4.99E-13,0.1
8.333,1.17574E-06,4.34E-13,0.1
8.444,0.000001189,1.84E-13,0.1
8.556,1.20149E-06,4.8E-14,0.1
8.667,1.21565E-06,4.92E-13,0.1
8.778,1.22806E-06,4.03E-13,0.1
8.889,1.24087E-06,1.33E-13,0.1
9,1.25327E-06,7.25E-13,0.1
9.111,1.26461E-06,2.74E-13,0.1
9.222,1.27968E-06,3.73E-13,0.1
9.333,1.29017E-06,5.24E-13,0.1
9.444,1.29987E-06,5.26E-13,0.1
9.556,1.31267E-06,-5E-13,0.1
9.667,1.32631E-06,5.78E-13,0.1
9.778,1.33425E-06,6.77E-13,0.1
9.889,1.34739E-06,4.58E-13,0.1
10,1.35992E-06,5.13E-13,0.1
10,1.31028E-06,4.85E-13,0.1
9.889,1.19463E-06,7.2E-14,0.1
9.778,1.09667E-06,-1.58E-13,0.1
9.667,1.006759E-06,3.57E-13,0.1
9.556,0.000000923,-2.07E-13,0.1
9.444,8.47837E-07,-4.25E-13,0.1
9.333,0.000000781,2.39E-13,0.1
9.222,7.17882E-07,-2.23E-13,0.1
9.111,6.60223E-07,-2.52E-13,0.1
9,0.000000609,1.94E-13,0.1
8.889,5.5884E-07,-1.71E-13,0.1
8.778,5.10282E-07,-1.04E-13,0.1
8.667,4.66916E-07,-4.65E-13,0.1
8.556,4.27873E-07,-2.71E-13,0.1
8.444,3.91271E-07,1.95E-13,0.1
8.333,3.55582E-07,9E-14,0.1
8.222,3.24178E-07,-4.45E-13,0.1
8.111,2.94275E-07,-8.3E-14,0.1
8,0.000000266,-1.25E-13,0.1
7.889,2.40285E-07,-2.94E-13,0.1
7.778,2.17683E-07,-7.6E-13,0.1
7.667,1.95772E-07,1.01E-13,0.1
7.556,1.74276E-07,-2.6E-13,0.1
7.444,1.55368E-07,8.6E-14,0.1
7.333,1.38222E-07,1.31E-13,0.1
7.222,1.22381E-07,-1.46E-13,0.1
7.111,1.08325E-07,-1.42E-13,0.1
7,9.55212E-08,-5.1E-14,0.1
6.889,8.36608E-08,-3.51E-13,0.1
6.778,7.37066E-08,-6.5E-14,0.1
6.667,6.30537E-08,-9E-14,0.1
6.556,5.45678E-08,-2.03E-13,0.1
6.444,4.7342E-08,-1.05E-13,0.1
6.333,4.05916E-08,3.5E-14,0.1
6.222,3.44727E-08,-1.13E-13,0.1
6.111,2.92124E-08,-4.58E-13,0.1
6,2.4748E-08,-8.2E-14,0.1
5.889,2.08973E-08,1.07E-13,0.1
5.778,1.74093E-08,-1E-14,0.1
5.667,1.44738E-08,-2.34E-13,0.1
5.556,0.000000012,-2.71E-13,0.1
5.444,9.7502E-09,1.88E-13,0.1
5.333,8.09594E-09,-5.34E-13,0.1
5.222,6.42705E-09,-3.77E-13,0.1
5.111,5.1228E-09,-3.98E-13,0.1
5,4.11478E-09,-4.31E-13,0.1
4.889,3.20686E-09,-3.8E-14,0.1
4.778,2.49748E-09,-5.46E-13,0.1
4.667,1.92453E-09,-5.8E-13,0.1
4.556,1.48365E-09,-3.1E-13,0.1
4.444,1.0992E-09,-1.58E-13,0.1
4.333,8.4571E-10,-8.52E-13,0.1
4.222,6.71548E-10,-2.43E-13,0.1
4.111,5.01643E-10,-7.3E-14,0.1
4,3.71496E-10,-3.09E-13,0.1
3.889,2.68555E-10,-1.5E-13,0.1
3.778,1.9196E-10,-3.91E-13,0.1
3.667,1.42317E-10,-3.72E-13,0.1
3.556,9.8598E-11,-4.19E-13,0.1
3.444,6.5434E-11,-3.74E-13,0.1
3.333,4.5513E-11,-4.87E-13,0.1
3.222,3.101E-11,-4.7E-13,0.1
3.111,2.0572E-11,-3.82E-13,0.1
3,1.3934E-11,-3.51E-13,0.1
2.889,9.431E-12,-4.27E-13,0.1
2.778,6.302E-12,-3.82E-13,0.1
2.667,4.072E-12,-4.21E-13,0.1
2.556,2.838E-12,-4.58E-13,0.1
2.444,2.016E-12,-5.51E-13,0.1
2.333,1.533E-12,-5.6E-13,0.1
2.222,1.241E-12,-7.31E-13,0.1
2.111,9.48E-13,-5.59E-13,0.1
2,9.04E-13,-7.46E-13,0.1
1.8889,8.2E-13,-7.52E-13,0.1
1.7778,7.54E-13,-9.15E-13,0.1
1.6667,7.31E-13,-7.58E-13,0.1
1.5556,6.64E-13,-7.78E-13,0.1
1.4444,6.65E-13,-8.46E-13,0.1
1.3333,6.26E-13,-9.23E-13,0.1
1.2222,5.93E-13,-8.13E-13,0.1
1.1111,5.33E-13,-9.07E-13,0.1
1,5.69E-13,-8.81E-13,0.1
0.8889,4.91E-13,-9.79E-13,0.1
0.7778,5.47E-13,-8.47E-13,0.1
0.6667,5.35E-13,-1.004E-12,0.1
0.5556,5.39E-13,-9.1E-13,0.1
0.4444,5.58E-13,-8.81E-13,0.1
0.3333,2.29E-13,-1.056E-12,0.1
0.2222,4.99E-13,-9.27E-13,0.1
0.1111,4.84E-13,-9.47E-13,0.1
0,4.16E-13,-1.038E-12,0.1
-0.1111,4.93E-13,-8.79E-13,0.1
-0.2222,5.15E-13,-8.34E-13,0.1
-0.3333,4.28E-13,-9.53E-13,0.1
-0.4444,3.67E-13,-8.97E-13,0.1
-0.5556,3.77E-13,-8.92E-13,0.1
-0.6667,4.72E-13,-8.84E-13,0.1
-0.7778,3.46E-13,-8.75E-13,0.1
-0.8889,3.34E-13,-8.42E-13,0.1
-1,3.76E-13,-8.47E-13,0.1
-1.1111,3.42E-13,-8.59E-13,0.1
-1.2222,3.54E-13,-8.12E-13,0.1
-1.3333,3.39E-13,-7.75E-13,0.1
-1.4444,3.21E-13,-7.49E-13,0.1
-1.5556,3.25E-13,-7.65E-13,0.1
-1.6667,3.01E-13,-7.79E-13,0.1
-1.7778,2.97E-13,-7.43E-13,0.1
-1.8889,2.91E-13,-7E-13,0.1
-2,2.71E-13,-7.55E-13,0.1
-2.111,2.99E-13,-7.31E-13,0.1
-2.222,2.98E-13,-7.16E-13,0.1
-2.333,2.61E-13,-6.62E-13,0.1
-2.444,2.81E-13,-6.88E-13,0.1
-2.556,2.62E-13,-6.75E-13,0.1
-2.667,2.93E-13,-7.14E-13,0.1
-2.778,2.57E-13,-6.89E-13,0.1
-2.889,2.5E-13,-7.13E-13,0.1
-3,2.84E-13,-7.04E-13,0.1
-3.111,2.38E-13,-6.92E-13,0.1
-3.222,2.12E-13,-6.55E-13,0.1
-3.333,2.58E-13,-6.59E-13,0.1
-3.444,2.59E-13,-6.86E-13,0.1
-3.556,2.16E-13,-6.52E-13,0.1
-3.667,2.74E-13,-6.95E-13,0.1
-3.778,2.59E-13,-6.72E-13,0.1
-3.889,2.85E-13,-6.72E-13,0.1
-4,2.77E-13,-6.82E-13,0.1
-4.111,2.65E-13,-6.45E-13,0.1
-4.222,2.71E-13,-6.89E-13,0.1
-4.333,2.46E-13,-6.62E-13,0.1
-4.444,3.01E-13,-6.93E-13,0.1
-4.556,2.66E-13,-6.93E-13,0.1
-4.667,2.59E-13,-6.54E-13,0.1
-4.778,2.96E-13,-7E-13,0.1
-4.889,2.76E-13,-6.86E-13,0.1
-5,2.7E-13,-6.94E-13,0.1
-5.111,2.61E-13,-6.99E-13,0.1
-5.222,2.69E-13,-7.43E-13,0.1
-5.333,3.24E-13,-7.28E-13,0.1
-5.444,3.16E-13,-7.5E-13,0.1
-5.556,2.88E-13,-7.27E-13,0.1
-5.667,2.77E-13,-7.15E-13,0.1
-5.778,3.33E-13,-7.02E-13,0.1
-5.889,4.29E-13,-6.4E-13,0.1
-6,4.63E-13,-6.11E-13,0.1
-6.111,4.62E-13,-7.69E-13,0.1
-6.222,2.08E-13,-9.2E-13,0.1
-6.333,-1.09E-13,-7.66E-13,0.1
-6.444,3.45E-13,-7.85E-13,0.1
-6.556,3.2E-13,-7.67E-13,0.1
-6.667,3.1E-13,-8.07E-13,0.1
-6.778,3.3E-13,-8.06E-13,0.1
-6.889,3.55E-13,-7.86E-13,0.1
-7,3.37E-13,-7.95E-13,0.1
-7.111,3.64E-13,-8.13E-13,0.1
-7.222,3.52E-13,-8.14E-13,0.1
-7.333,4.13E-13,-8.34E-13,0.1
-7.444,3.69E-13,-8.33E-13,0.1
-7.556,3.6E-13,-8.44E-13,0.1
-7.667,4.22E-13,-8.52E-13,0.1
-7.778,4.33E-13,-8.83E-13,0.1
-7.889,3.75E-13,-9.01E-13,0.1
-8,4.7E-13,-9.32E-13,0.1
-8.111,4.58E-13,-9.17E-13,0.1
-8.222,4.85E-13,-9.59E-13,0.1
-8.333,5.35E-13,-9.91E-13,0.1
-8.444,5.27E-13,-1.023E-12,0.1
-8.556,5.61E-13,-1.058E-12,0.1
-8.667,5.72E-13,-1.066E-12,0.1
-8.778,6.43E-13,-1.154E-12,0.1
-8.889,6.91E-13,-1.184E-12,0.1
-9,7.35E-13,-1.246E-12,0.1
-9.111,7.92E-13,-1.307E-12,0.1
-9.222,8.83E-13,-1.38E-12,0.1
-9.333,1.023E-12,-1.526E-12,0.1
-9.444,1.011E-12,-1.623E-12,0.1
-9.556,1.094E-12,-1.726E-12,0.1
-9.667,1.227E-12,-1.87E-12,0.1
-9.778,1.337E-12,-2.007E-12,0.1
-9.889,1.478E-12,-2.139E-12,0.1
-10,1.585E-12,-2.285E-12,0.1
Device ID,NMOS3_C4R2,,
Flags,,,
Remarks,,,
VG,IDS,IG,VDS
-10,5.671E-12,-6.448E-12,0.1
-9.889,2.234E-12,-4.107E-12,0.1
-9.778,1.527E-12,-2.975E-12,0.1
-9.667,1.135E-12,-2.313E-12,0.1
-9.556,8.97E-13,-1.86E-12,0.1
-9.444,6.91E-13,-1.567E-12,0.1
-9.333,5.89E-13,-1.361E-12,0.1
-9.222,4.74E-13,-1.167E-12,0.1
-9.111,4.04E-13,-1.049E-12,0.1
-9,3.58E-13,-9.03E-13,0.1
-8.889,2.94E-13,-8.27E-13,0.1
-8.778,2.61E-13,-7.43E-13,0.1
-8.667,1.94E-13,-6.75E-13,0.1
-8.556,1.91E-13,-6.21E-13,0.1
-8.444,1.63E-13,-5.57E-13,0.1
-8.333,1.28E-13,-5.18E-13,0.1
-8.222,-5.1E-14,-4.89E-13,0.1
-8.111,1.02E-13,-4.4E-13,0.1
-8,1.07E-13,-4.12E-13,0.1
-7.889,7.5E-14,-3.94E-13,0.1
-7.778,8.8E-14,-3.47E-13,0.1
-7.667,3.4E-14,-3.15E-13,0.1
-7.556,7.2E-14,-4.05E-13,0.1
-7.444,1.52E-13,-2.86E-13,0.1
-7.333,3.3E-14,-2.77E-13,0.1
-7.222,-2.4E-14,-2.63E-13,0.1
-7.111,3.3E-14,-2.5E-13,0.1
-7,-6E-15,-2E-13,0.1
-6.889,-3E-15,-2.08E-13,0.1
-6.778,-2.9E-14,-1.88E-13,0.1
-6.667,-1.7E-14,-1.8E-13,0.1
-6.556,-2.2E-14,-1.65E-13,0.1
-6.444,-2E-15,-1.25E-13,0.1
-6.333,-5.4E-14,-1.42E-13,0.1
-6.222,-6E-14,-9.8E-14,0.1
-6.111,-4.7E-14,-9.4E-14,0.1
-6,-7.8E-14,-9.1E-14,0.1
-5.889,-6.8E-14,-6.9E-14,0.1
-5.778,-7.8E-14,-5.3E-14,0.1
-5.667,-1.09E-13,-2E-14,0.1
-5.556,-1.22E-13,-1.5E-14,0.1
-5.444,-1.44E-13,1.2E-14,0.1
-5.333,-1.57E-13,3.5E-14,0.1
-5.222,-1.48E-13,5.5E-14,0.1
-5.111,-1.75E-13,9.4E-14,0.1
-5,-2.49E-13,1.13E-13,0.1
-4.889,-2E-13,1.38E-13,0.1
-4.778,-1.42E-13,1.4E-13,0.1
-4.667,-1.6E-14,1.11E-13,0.1
-4.556,1.78E-13,1.03E-13,0.1
-4.444,6.16E-13,9.9E-14,0.1
-4.333,1.511E-12,8.1E-14,0.1
-4.222,3.468E-12,7.9E-14,0.1
-4.111,7.427E-12,5.3E-14,0.1
-4,1.5652E-11,8.3E-14,0.1
-3.889,3.2175E-11,1.01E-13,0.1
-3.778,6.1907E-11,1.02E-13,0.1
-3.667,1.11568E-10,9.7E-14,0.1
-3.556,1.97645E-10,8.6E-14,0.1
-3.444,3.31902E-10,6.5E-14,0.1
-3.333,5.47986E-10,7.1E-14,0.1
-3.222,8.109E-10,4.4E-14,0.1
-3.111,1.31181E-09,9.3E-14,0.1
-3,0.000000002,7.7E-14,0.1
-2.889,2.82973E-09,1.07E-13,0.1
-2.778,0.000000004,9.9E-14,0.1
-2.667,5.38534E-09,9.9E-14,0.1
-2.556,7.08528E-09,1.03E-13,0.1
-2.444,9.23633E-09,9.4E-14,0.1
-2.333,1.13813E-08,7.5E-14,0.1
-2.222,1.44268E-08,7.2E-14,0.1
-2.111,1.78802E-08,8E-14,0.1
-2,0.000000022,8.6E-14,0.1
-1.8889,2.6594E-08,1.01E-13,0.1
-1.7778,3.1793E-08,1E-13,0.1
-1.6667,3.78153E-08,2.26E-13,0.1
-1.5556,4.43829E-08,4.9E-14,0.1
-1.4444,5.15611E-08,5.9E-14,0.1
-1.3333,6.01654E-08,7.2E-14,0.1
-1.2222,6.91333E-08,1.01E-13,0.1
-1.1111,7.86432E-08,2.16E-13,0.1
-1,8.95599E-08,1.15E-13,0.1
-0.8889,1.007126E-07,4.13E-13,0.1
-0.7778,0.000000112,-2.5E-14,0.1
-0.6667,1.2529E-07,-5.7E-14,0.1
-0.5556,1.39573E-07,1E-14,0.1
-0.4444,1.54857E-07,1.4E-14,0.1
-0.3333,1.70581E-07,1.9E-14,0.1
-0.2222,1.87643E-07,3E-15,0.1
-0.1111,2.05553E-07,6.3E-14,0.1
0,2.24474E-07,9.2E-14,0.1
0.1111,2.43693E-07,9.1E-14,0.1
0.2222,2.64559E-07,8E-14,0.1
0.3333,0.000000286,6.6E-14,0.1
0.4444,3.08548E-07,3.54E-13,0.1
0.5556,3.3213E-07,-2E-14,0.1
0.6667,3.55799E-07,6.3E-14,0.1
0.7778,3.80248E-07,6E-14,0.1
0.8889,0.000000406,6E-14,0.1
1,4.31349E-07,-2.7E-14,0.1
1.1111,4.58199E-07,9E-14,0.1
1.2222,4.85842E-07,8.5E-14,0.1
1.3333,5.13535E-07,8.3E-14,0.1
1.4444,5.41789E-07,1.03E-13,0.1
1.5556,5.72755E-07,9.7E-14,0.1
1.6667,6.01905E-07,1.1E-13,0.1
1.7778,6.3242E-07,1.16E-13,0.1
1.8889,6.6284E-07,9.8E-14,0.1
2,6.948E-07,1.02E-13,0.1
2.111,7.26871E-07,1.22E-13,0.1
2.222,7.55777E-07,1.08E-13,0.1
2.333,7.89784E-07,1.12E-13,0.1
2.444,8.22287E-07,1.26E-13,0.1
2.556,8.54684E-07,1.13E-13,0.1
2.667,8.87223E-07,1.37E-13,0.1
2.778,9.20237E-07,1.29E-13,0.1
2.889,9.52511E-07,1.29E-13,0.1
3,9.85287E-07,1.32E-13,0.1
3.111,1.017579E-06,1.31E-13,0.1
3.222,1.051532E-06,1.13E-13,0.1
3.333,1.086776E-06,1.26E-13,0.1
3.444,1.119533E-06,1.54E-13,0.1
3.556,1.14447E-06,1.14E-13,0.1
3.667,1.17535E-06,1.24E-13,0.1
3.778,1.21113E-06,1.28E-13,0.1
3.889,1.24513E-06,1.16E-13,0.1
4,1.27971E-06,1.24E-13,0.1
4.111,0.000001312,1.46E-13,0.1
4.222,1.34147E-06,1.47E-13,0.1
4.333,0.000001377,1.56E-13,0.1
4.444,1.40919E-06,1.36E-13,0.1
4.556,1.44481E-06,1.54E-13,0.1
4.667,1.47692E-06,1.38E-13,0.1
4.778,1.50862E-06,1.49E-13,0.1
4.889,1.53826E-06,1.61E-13,0.1
5,1.56953E-06,1.65E-13,0.1
5.111,1.60048E-06,1.75E-13,0.1
5.222,1.63136E-06,1.41E-13,0.1
5.333,1.66141E-06,1.89E-13,0.1
5.444,1.69045E-06,1.81E-13,0.1
5.556,1.72355E-06,2.1E-13,0.1
5.667,1.75408E-06,1.73E-13,0.1
5.778,1.78662E-06,1.89E-13,0.1
5.889,1.81516E-06,1.73E-13,0.1
6,1.84623E-06,1.63E-13,0.1
6.111,1.87743E-06,1.67E-13,0.1
6.222,0.000001908,1.68E-13,0.1
6.333,1.93251E-06,1.66E-13,0.1
6.444,1.96566E-06,2.05E-13,0.1
6.556,1.99611E-06,1.69E-13,0.1
6.667,2.02209E-06,2.08E-13,0.1
6.778,2.04757E-06,2.26E-13,0.1
6.889,2.07891E-06,1.83E-13,0.1
7,2.11093E-06,1.86E-13,0.1
7.111,2.13754E-06,1.74E-13,0.1
7.222,2.16434E-06,2.04E-13,0.1
7.333,2.18768E-06,1.71E-13,0.1
7.444,2.22293E-06,2.31E-13,0.1
7.556,2.2479E-06,2.2E-13,0.1
7.667,2.2729E-06,2.1E-13,0.1
7.778,2.30027E-06,2.52E-13,0.1
7.889,2.32852E-06,2.65E-13,0.1
8,2.35469E-06,2.8E-13,0.1
8.111,2.37234E-06,2.53E-13,0.1
8.222,0.000002406,2.92E-13,0.1
8.333,0.000002434,2.74E-13,0.1
8.444,2.45939E-06,2.1E-13,0.1
8.556,2.48505E-06,1.87E-13,0.1
8.667,2.51436E-06,1.96E-13,0.1
8.778,2.53812E-06,2.39E-13,0.1
8.889,2.56163E-06,3.95E-13,0.1
9,2.58939E-06,8.6E-14,0.1
9.111,2.60822E-06,5.6E-14,0.1
9.222,2.6368E-06,2.22E-13,0.1
9.333,2.66134E-06,1.97E-13,0.1
9.444,2.68665E-06,4.1E-14,0.1
9.556,2.71133E-06,3.06E-13,0.1
9.667,0.000002733,2.87E-13,0.1
9.778,2.75005E-06,2.63E-13,0.1
9.889,2.77266E-06,2.64E-13,0.1
10,0.000002798,2.79E-13,0.1
10,2.71127E-06,2.53E-13,0.1
9.889,0.00000251,8.4E-14,0.1
9.778,2.32747E-06,7.9E-14,0.1
9.667,2.16485E-06,4.7E-14,0.1
9.556,2.02082E-06,1.1E-14,0.1
9.444,1.88272E-06,-1.3E-14,0.1
9.333,1.75334E-06,-3.4E-14,0.1
9.222,1.63644E-06,-2.4E-14,0.1
9.111,1.52746E-06,-4.3E-14,0.1
9,1.42592E-06,-3.2E-14,0.1
8.889,1.33222E-06,-5.8E-14,0.1
8.778,1.24341E-06,-7.5E-14,0.1
8.667,1.15664E-06,-6.2E-14,0.1
8.556,1.07654E-06,-7.7E-14,0.1
8.444,1.000783E-06,-8.5E-14,0.1
8.333,9.30086E-07,-8.8E-14,0.1
8.222,8.60302E-07,-9.1E-14,0.1
8.111,7.98472E-07,-9.3E-14,0.1
8,0.00000074,-9.4E-14,0.1
7.889,6.84687E-07,-1.19E-13,0.1
7.778,6.31523E-07,-1.27E-13,0.1
7.667,5.81631E-07,-1E-13,0.1
7.556,5.35646E-07,-1.16E-13,0.1
7.444,4.91772E-07,-1.38E-13,0.1
7.333,4.48712E-07,-1.38E-13,0.1
7.222,4.11483E-07,-1.36E-13,0.1
7.111,3.76184E-07,-1.59E-13,0.1
7,3.42541E-07,-1.31E-13,0.1
6.889,3.13645E-07,-1.59E-13,0.1
6.778,2.85697E-07,-1.65E-13,0.1
6.667,2.58562E-07,-1.35E-13,0.1
6.556,2.34056E-07,-1.88E-13,0.1
6.444,2.10115E-07,-1.51E-13,0.1
6.333,1.89532E-07,-1.38E-13,0.1
6.222,1.69633E-07,-1.69E-13,0.1
6.111,1.52635E-07,-1.75E-13,0.1
6,1.35861E-07,-1.74E-13,0.1
5.889,1.20297E-07,-1.93E-13,0.1
5.778,1.07136E-07,-1.88E-13,0.1
5.667,0.000000095,-2.08E-13,0.1
5.556,8.33294E-08,-2.08E-13,0.1
5.444,0.000000073,-1.78E-13,0.1
5.333,6.42607E-08,-1.85E-13,0.1
5.222,5.58569E-08,-2E-13,0.1
5.111,4.89119E-08,-2.14E-13,0.1
5,4.23325E-08,-1.99E-13,0.1
4.889,3.61453E-08,-2.33E-13,0.1
4.778,0.000000031,-2.19E-13,0.1
4.667,2.65493E-08,-2.4E-13,0.1
4.556,2.24531E-08,-2.77E-13,0.1
4.444,1.89E-08,-2.62E-13,0.1
4.333,1.61305E-08,-2.29E-13,0.1
4.222,1.3565E-08,-2.48E-13,0.1
4.111,1.13625E-08,-2.65E-13,0.1
4,9.5761E-09,-2.58E-13,0.1
