Device ID,EDOP3_C10R8,,
Flags,,,
Remarks,,,
VG,IDS,IG,VDS
-10,2.23153E-10,-1.195E-12,0.1
-9.889,2.70599E-10,-6.34E-13,0.1
-9.778,3.11702E-10,-3.89E-13,0.1
-9.667,3.55551E-10,-2.68E-13,0.1
-9.556,4.03482E-10,-1.74E-13,0.1
-9.444,4.56929E-10,-1.15E-13,0.1
-9.333,5.15881E-10,-8.2E-14,0.1
-9.222,5.81162E-10,-6.6E-14,0.1
-9.111,6.53587E-10,-6.1E-14,0.1
-9,7.34401E-10,-2.1E-14,0.1
-8.889,8.2433E-10,-1.1E-14,0.1
-8.778,9.23602E-10,5E-15,0.1
-8.667,0.000000001,6E-15,0.1
-8.556,1.15422E-09,1.9E-14,0.1
-8.444,1.29745E-09,6.6E-14,0.1
-8.333,1.45177E-09,8.9E-14,0.1
-8.222,1.62175E-09,9.3E-14,0.1
-8.111,1.80944E-09,1.02E-13,0.1
-8,0.000000002,7.8E-14,0.1
-7.889,2.24147E-09,8.4E-14,0.1
-7.778,2.49076E-09,7.2E-14,0.1
-7.667,2.76559E-09,1.1E-13,0.1
-7.556,3.06594E-09,1.05E-13,0.1
-7.444,3.40117E-09,1.12E-13,0.1
-7.333,3.76303E-09,1.22E-13,0.1
-7.222,4.15942E-09,1.15E-13,0.1
-7.111,4.59384E-09,1.34E-13,0.1
-7,5.0678E-09,1.22E-13,0.1
-6.889,5.58483E-09,1.27E-13,0.1
-6.778,6.14996E-09,1.05E-13,0.1
-6.667,6.76114E-09,1.33E-13,0.1
-6.556,7.42806E-09,1.36E-13,0.1
-6.444,8.15948E-09,1.12E-13,0.1
-6.333,8.948E-09,1.19E-13,0.1
-6.222,9.80509E-09,1.32E-13,0.1
-6.111,1.072525E-08,1.58E-13,0.1
-6,1.1694E-08,9.5E-14,0.1
-5.889,1.27842E-08,1.11E-13,0.1
-5.778,0.000000014,1.26E-13,0.1
-5.667,1.52192E-08,1.19E-13,0.1
-5.556,1.65683E-08,1.16E-13,0.1
-5.444,0.000000018,1.03E-13,0.1
-5.333,1.96129E-08,9.2E-14,0.1
-5.222,2.12919E-08,1.21E-13,0.1
-5.111,2.30879E-08,1.34E-13,0.1
-5,0.000000025,1.22E-13,0.1
-4.889,2.70792E-08,9.7E-14,0.1
-4.778,2.92921E-08,1.25E-13,0.1
-4.667,3.16409E-08,1.06E-13,0.1
-4.556,3.41413E-08,1.01E-13,0.1
-4.444,3.68618E-08,9.1E-14,0.1
-4.333,3.97087E-08,1.09E-13,0.1
-4.222,4.27516E-08,1.27E-13,0.1
-4.111,0.000000046,1.05E-13,0.1
-4,4.93845E-08,1.24E-13,0.1
-3.889,0.000000053,1.03E-13,0.1
-3.778,5.68455E-08,1.02E-13,0.1
-3.667,6.09175E-08,1.44E-13,0.1
-3.556,6.52032E-08,1.11E-13,0.1
-3.444,6.97969E-08,1.07E-13,0.1
-3.333,7.4606E-08,1.13E-13,0.1
-3.222,7.9665E-08,9.6E-14,0.1
-3.111,0.000000085,1.08E-13,0.1
-3,9.06377E-08,1.14E-13,0.1
-2.889,9.65489E-08,1.21E-13,0.1
-2.778,1.027772E-07,9.8E-14,0.1
-2.667,1.092916E-07,1.06E-13,0.1
-2.556,0.000000116,9E-14,0.1
-2.444,1.23363E-07,1.28E-13,0.1
-2.333,1.30908E-07,1.31E-13,0.1
-2.222,1.38804E-07,1.17E-13,0.1
-2.111,1.47059E-07,9.4E-14,0.1
-2,1.55653E-07,9.7E-14,0.1
-1.8889,1.64641E-07,1.07E-13,0.1
-1.7778,0.000000174,1.07E-13,0.1
-1.6667,1.83803E-07,9E-14,0.1
-1.5556,0.000000194,1.08E-13,0.1
-1.4444,2.04618E-07,1.14E-13,0.1
-1.3333,2.15581E-07,1E-13,0.1
-1.2222,0.000000227,9.2E-14,0.1
-1.1111,2.38814E-07,9.4E-14,0.1
-1,0.000000251,1.16E-13,0.1
-0.8889,2.63686E-07,1.05E-13,0.1
-0.7778,2.76814E-07,7.3E-14,0.1
-0.6667,2.90338E-07,9.8E-14,0.1
-0.5556,3.04311E-07,9.3E-14,0.1
-0.4444,3.18744E-07,7.4E-14,0.1
-0.3333,3.33524E-07,9.7E-14,0.1
-0.2222,3.48804E-07,1.31E-13,0.1
-0.1111,3.64455E-07,1.08E-13,0.1
0,3.80452E-07,1.18E-13,0.1
0.1111,3.96869E-07,1E-13,0.1
0.2222,4.13782E-07,1.13E-13,0.1
0.3333,4.31115E-07,1.13E-13,0.1
0.4444,4.48787E-07,1.16E-13,0.1
0.5556,4.6685E-07,1.13E-13,0.1
0.6667,4.85335E-07,9.3E-14,0.1
0.7778,0.000000504,1.17E-13,0.1
0.8889,5.23179E-07,1.25E-13,0.1
1,5.42559E-07,1.06E-13,0.1
1.1111,5.62323E-07,1.19E-13,0.1
1.2222,5.82357E-07,1.23E-13,0.1
1.3333,6.02659E-07,1.36E-13,0.1
1.4444,6.23209E-07,1.22E-13,0.1
1.5556,6.44265E-07,1.35E-13,0.1
1.6667,6.65376E-07,1.35E-13,0.1
1.7778,6.86704E-07,1.37E-13,0.1
1.8889,7.08135E-07,1.35E-13,0.1
2,7.29857E-07,1.4E-13,0.1
2.111,7.51875E-07,1.46E-13,0.1
2.222,0.000000774,1.51E-13,0.1
2.333,7.96212E-07,1.35E-13,0.1
2.444,8.18716E-07,1.48E-13,0.1
2.556,8.41472E-07,1.6E-13,0.1
2.667,8.64342E-07,1.47E-13,0.1
2.778,8.8731E-07,1.62E-13,0.1
2.889,9.10393E-07,1.63E-13,0.1
3,9.33588E-07,1.72E-13,0.1
3.111,0.000000957,1.72E-13,0.1
3.222,9.80419E-07,1.83E-13,0.1
3.333,0.000001004,1.81E-13,0.1
3.444,1.027504E-06,1.68E-13,0.1
3.556,1.051323E-06,1.68E-13,0.1
3.667,1.074929E-06,1.99E-13,0.1
3.778,1.098876E-06,1.76E-13,0.1
3.889,1.122799E-06,1.73E-13,0.1
4,1.14608E-06,1.72E-13,0.1
4.111,1.17016E-06,1.89E-13,0.1
4.222,1.19414E-06,2.02E-13,0.1
4.333,1.21814E-06,2.01E-13,0.1
4.444,1.2421E-06,2.07E-13,0.1
4.556,1.26626E-06,2.25E-13,0.1
4.667,1.29015E-06,2.22E-13,0.1
4.778,0.000001314,2.18E-13,0.1
4.889,1.33785E-06,2.31E-13,0.1
5,1.36174E-06,2.2E-13,0.1
5.111,1.38526E-06,2.19E-13,0.1
5.222,1.40912E-06,2.44E-13,0.1
5.333,1.43259E-06,2.29E-13,0.1
5.444,1.45619E-06,2.4E-13,0.1
5.556,1.48008E-06,2.54E-13,0.1
5.667,1.50328E-06,2.49E-13,0.1
5.778,1.52635E-06,2.66E-13,0.1
5.889,1.54926E-06,2.59E-13,0.1
6,1.57226E-06,2.85E-13,0.1
6.111,1.59521E-06,2.82E-13,0.1
6.222,1.61771E-06,2.58E-13,0.1
6.333,1.64006E-06,3.07E-13,0.1
6.444,1.66237E-06,3.1E-13,0.1
6.556,1.68532E-06,2.95E-13,0.1
6.667,1.7071E-06,3.06E-13,0.1
6.778,1.7286E-06,3.05E-13,0.1
6.889,1.74982E-06,3.19E-13,0.1
7,1.77133E-06,3.17E-13,0.1
7.111,1.79229E-06,3.37E-13,0.1
7.222,1.81323E-06,3.36E-13,0.1
7.333,1.83387E-06,3.46E-13,0.1
7.444,1.85409E-06,3.44E-13,0.1
7.556,1.87445E-06,3.52E-13,0.1
7.667,1.89433E-06,3.62E-13,0.1
7.778,0.000001914,3.78E-13,0.1
7.889,1.93335E-06,3.51E-13,0.1
8,1.95235E-06,3.86E-13,0.1
8.111,1.97123E-06,3.9E-13,0.1
8.222,1.98983E-06,3.86E-13,0.1
8.333,0.000002008,3.78E-13,0.1
8.444,2.02618E-06,4.12E-13,0.1
8.556,2.04443E-06,4.11E-13,0.1
8.667,0.000002062,4.11E-13,0.1
8.778,2.07987E-06,4.29E-13,0.1
8.889,2.09672E-06,4.45E-13,0.1
9,2.11369E-06,4.58E-13,0.1
9.111,2.13027E-06,4.51E-13,0.1
9.222,2.14682E-06,4.45E-13,0.1
9.333,2.16326E-06,4.76E-13,0.1
9.444,0.000002179,4.92E-13,0.1
9.556,2.19536E-06,5.07E-13,0.1
9.667,2.21084E-06,4.96E-13,0.1
9.778,2.22687E-06,5.14E-13,0.1
9.889,2.24235E-06,5.39E-13,0.1
10,2.25746E-06,5.58E-13,0.1
Device ID,EDOP3_C8R8,,
Flags,,,
Remarks,,,
VG,IDS,IG,VDS
-10,4.70279E-10,-1.148E-12,0.1
-9.889,5.92435E-10,-6.55E-13,0.1
-9.778,6.93872E-10,-4.29E-13,0.1
-9.667,8.00793E-10,-3.04E-13,0.1
-9.556,9.16363E-10,-2.24E-13,0.1
-9.444,0.000000001,-1.78E-13,0.1
-9.333,1.18629E-09,-1.33E-13,0.1
-9.222,1.34981E-09,-7.3E-14,0.1
-9.111,1.52846E-09,-4.3E-14,0.1
-9,1.72284E-09,-7E-15,0.1
-8.889,1.94105E-09,-2E-15,0.1
-8.778,2.18448E-09,1.1E-14,0.1
-8.667,2.45019E-09,9E-15,0.1
-8.556,2.74713E-09,3.8E-14,0.1
-8.444,3.07767E-09,3.5E-14,0.1
-8.333,3.4367E-09,3.8E-14,0.1
-8.222,3.83535E-09,4.9E-14,0.1
-8.111,4.27373E-09,5.6E-14,0.1
-8,4.75625E-09,5.3E-14,0.1
-7.889,5.28125E-09,6E-14,0.1
-7.778,5.86702E-09,6.8E-14,0.1
-7.667,6.50089E-09,5.9E-14,0.1
-7.556,7.19393E-09,7.4E-14,0.1
-7.444,0.000000008,9.2E-14,0.1
-7.333,8.78508E-09,7.5E-14,0.1
-7.222,9.68369E-09,7.6E-14,0.1
-7.111,1.066243E-08,7.3E-14,0.1
-7,1.16832E-08,6.5E-14,0.1
-6.889,1.28462E-08,7.3E-14,0.1
-6.778,1.41075E-08,8E-14,0.1
-6.667,1.54603E-08,7.4E-14,0.1
-6.556,1.6916E-08,9E-14,0.1
-6.444,1.84917E-08,9.3E-14,0.1
-6.333,2.01856E-08,8E-14,0.1
-6.222,0.000000022,7.8E-14,0.1
-6.111,0.000000024,6.4E-14,0.1
-6,2.60727E-08,8.7E-14,0.1
-5.889,2.833E-08,9.3E-14,0.1
-5.778,3.0747E-08,8.6E-14,0.1
-5.667,3.3336E-08,1.04E-13,0.1
-5.556,3.60944E-08,8.6E-14,0.1
-5.444,3.90611E-08,9.5E-14,0.1
-5.333,4.21922E-08,8.2E-14,0.1
-5.222,4.55331E-08,7.7E-14,0.1
-5.111,4.90826E-08,1.06E-13,0.1
-5,5.28747E-08,9.8E-14,0.1
-4.889,5.69006E-08,1.14E-13,0.1
-4.778,6.11754E-08,-8.7E-14,0.1
-4.667,6.56751E-08,-4.5E-14,0.1
-4.556,7.04576E-08,2.89E-13,0.1
-4.444,7.5559E-08,5.5E-14,0.1
-4.333,8.08621E-08,5.3E-14,0.1
-4.222,8.65168E-08,1.42E-13,0.1
-4.111,9.24506E-08,1.7E-13,0.1
-4,9.87458E-08,5.4E-14,0.1
-3.889,1.053592E-07,1.453E-12,0.1
-3.778,1.122742E-07,-4.31E-13,0.1
-3.667,1.19375E-07,-1.2E-13,0.1
-3.556,1.27085E-07,-1.24E-13,0.1
-3.444,1.35173E-07,-3.9E-14,0.1
-3.333,1.43596E-07,9.2E-14,0.1
-3.222,1.52428E-07,5.2E-14,0.1
-3.111,1.61606E-07,8.3E-14,0.1
-3,1.71268E-07,8.3E-14,0.1
-2.889,1.81349E-07,7E-14,0.1
-2.778,1.91831E-07,2.4E-14,0.1
-2.667,2.02628E-07,1.28E-13,0.1
-2.556,2.14085E-07,1.24E-13,0.1
-2.444,2.26158E-07,3.5E-14,0.1
-2.333,2.38445E-07,8.5E-14,0.1
-2.222,2.51276E-07,6.1E-14,0.1
-2.111,2.64554E-07,9.5E-14,0.1
-2,2.78379E-07,9.9E-14,0.1
-1.8889,2.92686E-07,9.6E-14,0.1
-1.7778,3.07584E-07,8.8E-14,0.1
-1.6667,0.000000323,1.02E-13,0.1
-1.5556,3.38733E-07,1E-13,0.1
-1.4444,3.55183E-07,9E-14,0.1
-1.3333,3.72121E-07,9.5E-14,0.1
-1.2222,3.8959E-07,1.15E-13,0.1
-1.1111,4.07644E-07,1.06E-13,0.1
-1,4.26092E-07,8.4E-14,0.1
-0.8889,4.4513E-07,9.5E-14,0.1
-0.7778,4.6469E-07,1.24E-13,0.1
-0.6667,4.84846E-07,9.8E-14,0.1
-0.5556,5.0531E-07,1.04E-13,0.1
-0.4444,5.26516E-07,1.02E-13,0.1
-0.3333,0.000000548,1.04E-13,0.1
-0.2222,5.70179E-07,9.3E-14,0.1
-0.1111,5.92637E-07,1.17E-13,0.1
0,6.15461E-07,8.6E-14,0.1
0.1111,6.38934E-07,1.1E-13,0.1
0.2222,0.000000663,1.3E-13,0.1
0.3333,6.87322E-07,7.3E-14,0.1
0.4444,7.11909E-07,1.18E-13,0.1
0.5556,7.37327E-07,1E-13,0.1
0.6667,7.62687E-07,9.8E-14,0.1
0.7778,7.88502E-07,9.5E-14,0.1
0.8889,8.14732E-07,8.6E-14,0.1
1,8.41268E-07,8.7E-14,0.1
1.1111,8.67772E-07,1.17E-13,0.1
1.2222,0.000000895,1.15E-13,0.1
1.3333,9.22174E-07,1.37E-13,0.1
1.4444,9.49388E-07,1.27E-13,0.1
1.5556,9.77141E-07,1.42E-13,0.1
1.6667,0.000001005,1.32E-13,0.1
1.7778,1.033568E-06,1.34E-13,0.1
1.8889,0.000001062,1.37E-13,0.1
2,1.090566E-06,1.35E-13,0.1
2.111,1.119457E-06,1.41E-13,0.1
2.222,1.14757E-06,1.18E-13,0.1
2.333,1.17729E-06,1.37E-13,0.1
2.444,1.20654E-06,1.33E-13,0.1
2.556,1.2366E-06,1.36E-13,0.1
2.667,1.26615E-06,1.73E-13,0.1
2.778,1.2961E-06,1.49E-13,0.1
2.889,1.3262E-06,1.72E-13,0.1
3,1.35666E-06,1.43E-13,0.1
3.111,1.38678E-06,1.55E-13,0.1
3.222,0.000001417,1.92E-13,0.1
3.333,0.000001447,1.52E-13,0.1
3.444,1.47738E-06,1.83E-13,0.1
3.556,1.50793E-06,1.52E-13,0.1
3.667,1.53932E-06,1.8E-13,0.1
3.778,1.57007E-06,1.48E-13,0.1
3.889,1.6012E-06,1.54E-13,0.1
4,1.63183E-06,1.58E-13,0.1
4.111,1.66255E-06,1.88E-13,0.1
4.222,1.69335E-06,1.53E-13,0.1
4.333,1.72523E-06,1.75E-13,0.1
4.444,1.75527E-06,1.75E-13,0.1
4.556,1.78727E-06,1.89E-13,0.1
4.667,1.81769E-06,1.99E-13,0.1
4.778,1.84805E-06,1.81E-13,0.1
4.889,1.87914E-06,2.02E-13,0.1
5,1.91084E-06,1.72E-13,0.1
5.111,1.94244E-06,1.95E-13,0.1
5.222,1.97307E-06,1.98E-13,0.1
5.333,2.00342E-06,1.94E-13,0.1
5.444,2.03357E-06,2.21E-13,0.1
5.556,0.000002065,1.98E-13,0.1
5.667,2.09553E-06,2.15E-13,0.1
5.778,2.12652E-06,2.28E-13,0.1
5.889,2.15758E-06,2.27E-13,0.1
6,2.18808E-06,2E-13,0.1
6.111,2.21852E-06,1.64E-13,0.1
6.222,2.24819E-06,1.98E-13,0.1
6.333,0.00000228,2.82E-13,0.1
6.444,2.30579E-06,2.37E-13,0.1
6.556,0.000002337,2.33E-13,0.1
6.667,2.36757E-06,2.26E-13,0.1
6.778,2.39617E-06,2.3E-13,0.1
6.889,2.42527E-06,2.3E-13,0.1
7,0.000002455,2.29E-13,0.1
7.111,2.48309E-06,5.57E-13,0.1
7.222,2.51509E-06,1.92E-13,0.1
7.333,2.54375E-06,2.64E-13,0.1
7.444,2.57056E-06,2.03E-13,0.1
7.556,2.60069E-06,1.97E-13,0.1
7.667,2.62923E-06,3.28E-13,0.1
7.778,2.65579E-06,3.18E-13,0.1
7.889,2.68537E-06,3.11E-13,0.1
8,2.71331E-06,3.15E-13,0.1
8.111,2.73936E-06,3.17E-13,0.1
8.222,2.76419E-06,2.81E-13,0.1
8.333,2.79353E-06,2.87E-13,0.1
8.444,2.81865E-06,2.98E-13,0.1
8.556,0.000002848,3.14E-13,0.1
8.667,2.87565E-06,3.35E-13,0.1
8.778,2.90348E-06,3.33E-13,0.1
8.889,2.92944E-06,3.09E-13,0.1
9,2.95412E-06,3.14E-13,0.1
9.111,2.97845E-06,3.18E-13,0.1
9.222,3.00474E-06,3.48E-13,0.1
9.333,3.0272E-06,3.62E-13,0.1
9.444,3.05233E-06,3.5E-13,0.1
9.556,3.07662E-06,3.51E-13,0.1
9.667,3.10158E-06,3.76E-13,0.1
9.778,3.12446E-06,3.53E-13,0.1
9.889,3.14793E-06,4.39E-13,0.1
10,3.17215E-06,3.94E-13,0.1
Device ID,EDOP3_C6R8,,
Flags,,,
Remarks,,,
VG,IDS,IG,VDS
-10,7.8534E-11,-7.45E-13,0.1
-9.889,9.5305E-11,-4.17E-13,0.1
-9.778,1.10535E-10,-2.75E-13,0.1
-9.667,1.26755E-10,-1.55E-13,0.1
-9.556,1.45023E-10,-1.19E-13,0.1
-9.444,1.65425E-10,-1.05E-13,0.1
-9.333,1.88121E-10,-9.4E-14,0.1
-9.222,2.13646E-10,-5.4E-14,0.1
-9.111,2.42631E-10,-5.9E-14,0.1
-9,2.74796E-10,-2.7E-14,0.1
-8.889,3.10658E-10,-3.9E-14,0.1
-8.778,3.51455E-10,-3.8E-14,0.1
-8.667,3.96512E-10,-3.5E-14,0.1
-8.556,4.47961E-10,-2.4E-14,0.1
-8.444,5.06243E-10,-1.2E-14,0.1
-8.333,5.70899E-10,-3E-15,0.1
-8.222,6.42791E-10,1.1E-14,0.1
-8.111,7.23947E-10,1.1E-14,0.1
-8,8.14628E-10,-1.4E-14,0.1
-7.889,9.14265E-10,-3E-14,0.1
-7.778,0.000000001,-1.1E-14,0.1
-7.667,1.14844E-09,1E-15,0.1
-7.556,1.29962E-09,1.9E-14,0.1
-7.444,1.46496E-09,4E-14,0.1
-7.333,1.64431E-09,1.9E-14,0.1
-7.222,1.84369E-09,4.9E-14,0.1
-7.111,2.06479E-09,3E-14,0.1
-7,2.31084E-09,1.4E-14,0.1
-6.889,2.5803E-09,3.9E-14,0.1
-6.778,2.88089E-09,6.2E-14,0.1
-6.667,3.21531E-09,5.2E-14,0.1
-6.556,3.58454E-09,4.9E-14,0.1
-6.444,0.000000004,3.3E-14,0.1
-6.333,4.45132E-09,6.2E-14,0.1
-6.222,4.94757E-09,5.2E-14,0.1
-6.111,5.50239E-09,6.3E-14,0.1
-6,6.11184E-09,6.4E-14,0.1
-5.889,6.77168E-09,5.9E-14,0.1
-5.778,7.5059E-09,4.4E-14,0.1
-5.667,8.30415E-09,5.5E-14,0.1
-5.556,9.18765E-09,5.8E-14,0.1
-5.444,1.016237E-08,3.9E-14,0.1
-5.333,1.12175E-08,5E-14,0.1
-5.222,1.23332E-08,2.1E-14,0.1
-5.111,1.36096E-08,2.3E-14,0.1
-5,0.000000015,3.1E-14,0.1
-4.889,1.64946E-08,4.3E-14,0.1
-4.778,1.8134E-08,3.4E-14,0.1
-4.667,1.9918E-08,3.6E-14,0.1
-4.556,2.18556E-08,1.9E-14,0.1
-4.444,2.39469E-08,2.6E-14,0.1
-4.333,2.62247E-08,6.2E-14,0.1
-4.222,2.86657E-08,3.4E-14,0.1
-4.111,3.13072E-08,3.1E-14,0.1
-4,3.4177E-08,5.1E-14,0.1
-3.889,3.7271E-08,5.4E-14,0.1
-3.778,4.05671E-08,8.4E-14,0.1
-3.667,4.41311E-08,1.09E-13,0.1
-3.556,0.000000048,-1.7E-14,0.1
-3.444,5.20907E-08,7E-15,0.1
-3.333,5.64819E-08,4.3E-14,0.1
-3.222,6.11976E-08,2.9E-14,0.1
-3.111,6.62493E-08,1.37E-13,0.1
-3,7.16178E-08,1.3E-14,0.1
-2.889,7.73289E-08,9.1E-14,0.1
-2.778,8.34487E-08,-4.2E-14,0.1
-2.667,8.99483E-08,-4.4E-14,0.1
-2.556,9.68459E-08,2.7E-14,0.1
-2.444,1.04289E-07,3.7E-14,0.1
-2.333,1.120841E-07,4E-14,0.1
-2.222,1.20168E-07,1.8E-14,0.1
-2.111,1.2894E-07,3.5E-14,0.1
-2,1.38199E-07,2.8E-14,0.1
-1.8889,0.000000148,4.4E-14,0.1
-1.7778,1.58264E-07,2.5E-14,0.1
-1.6667,1.69169E-07,2.6E-14,0.1
-1.5556,1.80591E-07,1.3E-14,0.1
-1.4444,1.92644E-07,1.7E-14,0.1
-1.3333,2.05294E-07,0,0.1
-1.2222,2.18575E-07,2.2E-14,0.1
-1.1111,2.32411E-07,2.6E-14,0.1
-1,0.000000247,3.4E-14,0.1
-0.8889,2.62216E-07,3E-14,0.1
-0.7778,2.7814E-07,2.2E-14,0.1
